0,227/702,161/351,1/2,995/1404,61/78
0,191/576,259/720,1/2,1459/2160,397/540
0,53/160,571/1560,1/2,1057/1560,571/780
0,251/768,457/1088,1/2,2269/3264,201/272
0,129433/393120,7535/19656,1/2,67211/98280,9781/12285
0,1543/4704,67/168,1/2,1621/2352,67/84
0,223583/690144,77281/172536,1/2,121657/172536,69161/86268
0,53/160,307/840,1/2,569/840,3/4
0,127/384,3/8,1/2,49/72,3/4
0,73/224,97/224,1/2,235/336,3/4
0,283/864,835/1944,1/2,1345/1944,355/486
0,47/144,13/30,1/2,7/10,14/15
0,13/40,11/24,1/2,17/24,11/12
0,31/96,10/21,1/2,5/7,5/6
0,2461/7560,325/756,1/2,661/945,1739/1890
0,11021/34104,7849/17052,1/2,3026/4263,7849/8526
0,901/2800,7957/16800,1/2,3999/5600,15151/16800
0,158/483,1301/3220,1/2,334/483,817/966
0,1093/3360,1427/3360,1/2,587/840,1427/1680
0,11755/36456,8399/18228,1/2,6473/9114,15587/18228
0,239/728,320/819,1/2,125/182,5323/6552
0,158/483,1301/3220,1/2,334/483,1301/1610
0,12829/39732,6093/13244,1/2,14095/19866,10569/13244
0,37/126,209/504,1/2,209/252,293/336
0,37/126,209/504,1/2,209/252,461/504
0,37/126,209/504,1/2,209/252,965/1008
0,7/22,449/1056,1/2,449/528,977/1056
0,235/736,157/368,1/2,18/23,1233/1472
0,215/672,143/336,1/2,263/336,599/672
0,235/736,157/368,1/2,18/23,1391/1472
0,35/104,113/260,1/2,209/260,469/520
0,1381/4224,289/704,1/2,413/528,113/132
0,53/160,509/1200,1/2,119/150,509/600
0,1229/3968,883/1984,1/2,97/124,1665/1984
0,44/133,55/133,1/2,419/532,243/266
0,149/440,19/44,1/2,177/220,19/22
0,67/208,139/312,1/2,31/39,263/312
0,229/720,1061/2520,1/2,109/140,589/630
0,487/1520,353/760,1/2,61/76,353/380
0,679/2208,521/1104,1/2,73/92,1015/1104
0,53/160,509/1200,1/2,119/150,269/300
0,369/1088,247/544,1/2,111/136,247/272
0,179/560,391/840,1/2,337/420,757/840
0,45/154,103/308,1/2,3/4,501/616
0,41/140,47/140,1/2,3/4,7/8
0,45/154,103/308,1/2,3/4,577/616
0,7/24,1/3,1/2,3/4,7/8
0,5/16,3/8,1/2,3/4,13/16
0,5/16,3/8,1/2,3/4,7/8
0,5/16,3/8,1/2,3/4,15/16
0,103/308,141/308,1/2,3/4,501/616
0,47/140,16/35,1/2,3/4,7/8
0,103/308,141/308,1/2,3/4,577/616
0,1/3,11/24,1/2,3/4,7/8
0,43/120,49/120,1/2,3/4,203/240
0,113/320,67/160,1/2,3/4,67/80
0,721/2176,63/136,1/2,3/4,14/17
0,97/280,61/140,1/2,3/4,131/140
0,27/80,73/160,1/2,3/4,73/80
0,21/64,91/192,1/2,3/4,163/192
0,193/560,367/840,1/2,3/4,157/168
0,291/880,41/88,1/2,3/4,41/44
0,109/336,401/840,1/2,3/4,32/35
0,113/320,67/160,1/2,3/4,7/8
0,11/32,7/16,1/2,3/4,7/8
0,79/240,7/15,1/2,3/4,7/8
0,509/1800,1229/3600,1/2,1229/1800,1291/1800
0,169/609,845/2436,1/2,845/1218,3887/4872
0,107/384,133/384,1/2,133/192,3/4
0,151/546,379/1092,1/2,379/546,925/1092
0,151/546,379/1092,1/2,379/546,2017/2184
0,43/156,433/1248,1/2,433/624,1057/1248
0,151/546,379/1092,1/2,379/546,561/728
0,14404/94815,85769/379260,320111/758520,98047/189630,415057/758520
0,372349/2663640,621071/2663640,1132657/2663640,175447/332955,8777/14798
0,26569/175770,80089/351540,296911/703080,92633/175770,202339/351540
0,14647/96390,10993/48195,81449/192780,25472/48195,510911/771120
0,71387/470610,214757/941220,795443/1882440,248749/470610,1155977/1882440
0,2251/15120,6953/30240,8549/20160,7919/15120,4595/8064
0,38849/264600,7439/33075,54427/132300,17606/33075,129817/176400
0,67681/447930,204301/895860,756319/1791720,236837/447930,2548039/3583440
0,110569/728280,166097/728280,307669/728280,48106/91035,180785/291312
0,15451/101745,46411/203490,171979/406980,53747/101745,77746/101745
0,111338/733635,334493/1467270,1239197/2934540,387511/733635,2584951/2934540
0,1369/9072,1033/4536,19121/45360,2395/4536,6931/9072
0,111338/733635,334493/1467270,1239197/2934540,387511/733635,633211/978180
0,5693/35280,1133/5880,6443/17640,2273/4410,1642/2205
0,1307/8160,2423/12240,1517/4080,793/1530,1517/2040
0,1977803/13466880,1506227/6733440,692971/1683360,892277/1683360,472571/641280
0,94399/642600,36143/160650,132257/321300,42751/80325,292907/321300
0,16291/107730,49141/215460,182059/430920,56897/107730,182059/215460
0,15451/101745,46411/203490,171979/406980,53747/101745,279473/406980
0,12709/85680,9421/42840,871/2142,11309/21420,9587/10710
0,632101/4183200,470569/2091600,880073/2091600,68566/130725,880073/1045800
0,258863/1738800,200861/869400,376237/869400,114119/217350,29479/36225
0,4387/27360,2701/13680,5077/13680,443/855,649/855
0,571/3600,41/200,137/360,47/90,137/180
0,37963/252000,28387/126000,53021/126000,4132/7875,12007/15750
0,2378197/15608880,1743703/7804440,813689/1951110,512189/975555,141849/216790
0,301/1980,221/990,139/330,1/2,1601/2970
0,3673/26460,6001/26460,11177/26460,1/2,7813/13230
0,163/1080,241/1080,101/240,1/2,1243/2160
0,151/990,221/990,833/1980,1/2,5233/7920
0,317/2070,1841/8280,6959/16560,1/2,10121/16560
0,1033/6765,3017/13530,11393/27060,1/2,2737/4920
0,361/2520,409/1890,379/945,1/2,1219/1680
0,149/990,887/3960,3323/7920,1/2,11243/15840
0,401/2640,59/264,101/240,1/2,20/33
0,301/1980,221/990,139/330,1/2,3/4
0,551/3630,3233/14520,3053/7260,1/2,845/968
0,703/4680,259/1170,3919/9360,1/2,3/4
0,551/3630,3233/14520,3053/7260,1/2,607/968
0,1289/8352,799/4176,1499/4176,1/2,767/1044
0,167/1104,109/552,1009/2760,1/2,1009/1380
0,4489/31200,3359/15600,6283/15600,1/2,22729/31200
0,31/216,13/60,217/540,1/2,487/540
0,163/1080,241/1080,101/240,1/2,101/120
0,301/1980,221/990,139/330,1/2,443/660
0,2711/18480,13597/64680,6401/16170,1/2,4727/5390
0,2623/17360,1903/8680,3631/8680,1/2,3631/4340
0,5737/37600,4207/18800,8159/18800,1/2,3801/4700
0,473/3120,307/1560,569/1560,1/2,3/4
0,47/320,33/160,3/8,1/2,3/4
0,757/5040,23/105,527/1260,1/2,3/4
0,3019/19760,6427/29640,3061/7410,1/2,25/39
0,551/3960,809/3960,3053/7920,151/330,4243/7920
0,256/1995,1513/7980,5707/15960,113/266,1/2
0,349/3120,1031/6240,3889/12480,77/208,17/39
0,187/1500,611/3000,569/1500,449/1000,218/375
0,143/1110,2959/15540,11161/31080,221/518,1253/2220
0,926/7215,2719/14430,10261/28860,203/481,1097/2220
0,2311/16560,1691/8280,3187/8280,505/1104,14287/22080
0,73/560,53/280,601/1680,143/336,333/560
0,427/3315,1247/6630,277/780,466/1105,13487/26520
0,6637/51600,1253/6450,9289/25800,193/430,72499/103200
0,619/4830,263/1380,6899/19320,137/322,26219/38640
0,2074/16185,6101/32370,22979/64740,35/83,142559/258960
0,926/7215,2719/14430,10261/28860,203/481,342/481
0,2273/17745,6667/35490,25183/70980,499/1183,577/676
0,121/945,713/3780,899/2520,23/54,77/108
0,2273/17745,6667/35490,25183/70980,499/1183,2689/4732
0,379733/4324320,34631/270270,173207/720720,842389/2882880,141359/270270
0,224261/2337720,8182/58443,306917/1168860,298531/935088,306917/584430
0,119681/961576,392897/2163546,123296/360591,35450599/86541840,3836669/7211820
0,401/5208,74/651,185/868,385/1488,1/2
0,13/144,2/15,1/4,437/1440,1/2
0,29/240,39/220,881/2640,211/528,1/2
0,271/4032,25/252,125/672,607/2688,55/126
0,113/1464,146/1281,365/1708,5317/20496,365/854
0,5153/46560,11339/69840,42691/139680,20449/55872,533/1164
0,36737/438900,6001/43890,110717/438900,44579/146300,243841/438900
0,20023/214830,49069/322245,12071/42966,1411/4158,12071/21483
0,582229/5000380,2845859/15001140,5279551/15001140,210005/500038,720779/1250095
0,4372/51205,19192/153615,36004/153615,14584/51205,55577/102410
0,347/3465,508/3465,953/3465,386/1155,1906/3465
0,136391/1075690,1196857/6454140,4506343/12908280,450139/1075690,1212081/2151380
0,39937/535920,7303/66990,109603/535920,22199/89320,15866/33495
0,113/1320,1013/8085,15203/64680,3079/10780,15203/32340
0,20507/161007,19969/107338,75263/214676,112341/268345,274059/536690
0,1433/13860,6313/41580,7883/27720,57499/166320,50833/83160
0,37973/336105,55771/336105,6331/20370,507953/1344420,6331/10185
0,299659/2280600,223519/1140300,186299/506800,1987739/4561200,3892297/6081600
0,587/6615,869/6615,542/2205,439/1470,3742/6615
0,379/3640,421/2730,3151/10920,319/910,3151/5460
0,1042/8085,6091/32340,22921/64680,2291/5390,38431/64680
0,477/6160,353/3080,1321/6160,321/1232,3041/6160
0,2311/25970,1711/12985,6403/25970,7779/25970,6403/12985
0,827/6426,6043/32130,4553/12852,13597/32130,68093/128520
0,11353/95040,1619/9504,1687/5280,887/2160,2729/3960
0,2003/15840,2983/15840,1853/5280,2807/6336,1853/2640
0,9893/75600,84463/415800,13183/34650,3853/8316,197041/277200
0,607/5922,64/423,40/141,4079/11844,181/282
0,13/108,8/45,1/3,437/1080,2/3
0,9947/74700,30533/149400,37999/99600,13367/29880,137599/199200
0,103/1152,19/144,95/384,173/576,215/384
0,149/1449,220/1449,275/966,2003/5796,275/483
0,757/5760,1139/5760,89/240,503/1152,2243/3840
0,4789/40920,1807/10230,6703/20460,139/341,16933/20460
0,143/1110,2959/15540,11161/31080,221/518,11161/15540
0,1829/13140,5371/26280,20269/52560,401/876,32299/52560
0,66667/549120,48319/274560,23021/68640,353/858,14123/17160
0,110933/800800,244799/1201200,67609/171600,983/2145,67609/85800
0,201163/1407120,3807/18040,289741/703560,16487/35178,45663/58630
0,47225/394416,10865/65736,20729/65736,9770/24651,34421/49302
0,3679/28336,2689/14168,15287/42504,4661/10626,15287/21252
0,122843/888800,271729/1333200,525473/1333200,15287/33330,48617/66660
0,3287/29040,6539/43560,12539/43560,805/2178,6869/10890
0,10801/90288,277/1672,1585/5016,4475/11286,1585/2508
0,4591/33660,1549/7920,3161/8415,3007/6732,343/561
0,3605771/49507920,10541099/99015840,7959745/39606336,11800427/49507920,1605809/3094245
0,10676327/134215620,10404861/89477080,23570405/107372496,34943959/134215620,34943959/67107810
0,16267/140140,8123333/47927880,10223401/31951920,9094093/23963940,4231181/7987980
0,143/2220,2959/31080,11161/62160,221/1036,1/2
0,163/2160,241/2160,101/480,1/4,1/2
0,61/540,179/1080,2477/7920,49/132,1/2
0,9/160,133/1600,301/1920,149/800,131/300
0,1979/30660,5851/61320,22069/122640,437/2044,437/1022
0,2707/26160,7943/52320,29977/104640,593/1744,599/1308
0,416533/6056820,1702361/15142050,6338567/30284100,7491391/30284100,16523321/30284100
0,10250543/133908390,8379803/66954195,31201193/133908390,36876517/133908390,36876517/66954195
0,1199111/11112948,33225539/188920116,18198487/55564740,182899289/472300290,134822183/236150145
0,248428/3533145,121412/1177715,687508/3533145,815552/3533145,3781573/7066290
0,363431/4410945,533062/4410945,1006141/4410945,1193594/4410945,2387188/4410945
0,2632073/22369270,23121991/134215620,29094691/89477080,25887887/67107810,25001343/44738540
0,21557/351120,395/4389,8521/50160,35377/175560,293/627
0,736073/10445820,269854/2611455,2037403/10445820,1208461/5222910,1208461/2611455
0,36283/298452,8839/49742,7361/21945,296873/746130,1010403/1989680
0,29635297/354594240,21761041/177297120,20544991/88648560,97134881/354594240,104642381/177297120
0,7961587/87207120,5846851/43603560,5520061/21801780,26098931/87207120,26098931/43603560
0,389903291/3193510320,56977099/319351032,26884007/79837758,1274118331/3193510320,2010750713/3193510320
0,32/441,521/4851,982/4851,2329/9702,2686/4851
0,22633/266112,4189/33264,63163/266112,37453/133056,37453/66528
0,412/3465,5297/30492,99991/304920,29663/76230,35789/60984
0,47063/742896,34823/371448,131273/742896,155665/742896,359147/742896
0,9173/126126,33949/315315,25595/126126,151763/630630,151763/315315
0,100957/824670,8677/48510,79553/235620,66061/164934,1733059/3298680
0,148451/1778400,112051/889200,10399/44460,172069/592800,187201/296400
0,48547/522288,183247/1305720,85031/326430,281401/870480,281401/435240
0,1113433/9388080,49243/276120,776591/2347020,1287389/3129360,2146649/3129360
0,5033/61360,11147/92040,73709/322140,348269/1288560,395849/644280
0,34213/355680,8423/59280,23869/88920,112789/355680,112789/177840
0,430139/3466320,105411/577720,198657/577720,1412651/3466320,776377/1155440
0,1787/24960,1319/12480,623/3120,5887/24960,2231/4160
0,17361/211120,38459/316680,36329/158340,171659/633360,171659/316680
0,153473/1219920,22489/121992,5303/15249,167611/406640,706393/1219920
0,32/285,1513/9120,5707/18240,113/304,265/304
0,143/1110,2959/15540,11161/31080,221/518,221/259
0,1829/13140,5371/26280,20269/52560,401/876,401/584
0,773/7254,2269/14508,8563/29016,847/2418,659/806
0,25/198,367/1980,277/792,137/330,137/165
0,13829/102240,20243/102240,38221/102240,1513/3408,10961/13632
0,1513/17640,559/4410,4217/17640,167/588,755/1176
0,163/1620,241/1620,101/360,1/3,2/3
0,1327/10494,3893/20988,14705/41976,1457/3498,4955/6996
0,64/855,1513/13680,5707/27360,113/456,511/912
0,298/3465,881/6930,3323/13860,47/165,94/165
0,13921/109395,20377/109395,38474/109395,3046/7293,1033/1716
0,29003/214200,5347/21420,7465/17136,127639/214200,43621/71400
0,1307/9450,11747/47250,8227/18900,229/378,84571/126000
0,31909/231840,28801/115920,201863/463680,140201/231840,144721/231840
0,205241/1483650,184514/741825,1291597/2967300,899329/1483650,85939/113040
0,12547/90720,11273/45360,78929/181440,54983/90720,260369/362880
0,87611/633150,157393/633150,551167/1266300,191882/316575,3356303/5065200
0,69229/500850,62236/250425,436073/1001700,303551/500850,804401/1001700
0,56159/406350,50531/203175,353803/812700,246301/406350,1463461/1625400
0,26387/191520,2509/10080,166729/383040,116083/191520,307603/383040
0,56159/406350,50531/203175,353803/812700,246301/406350,382381/541800
0,11929/87780,223/924,11511/29260,8997/14630,93353/117040
0,1093/7920,95/396,1049/2640,971/1584,1049/1320
0,503857/3652110,918317/3652110,630331/1460844,221945/365211,88421/115940
0,103171/753480,90949/376740,39992/94185,451709/753480,174169/188370
0,73639/534240,66331/267120,465053/1068480,323711/534240,465053/534240
0,69229/500850,62236/250425,436073/1001700,303551/500850,184906/250425
0,7787771/56964600,7000523/28482300,2400557/5696460,6864491/11392920,103806397/113929200
0,1420057/10228680,259895/1022868,555323/1278585,6210821/10228680,1110646/1278585
0,3159287/22882860,595267/2288286,5101177/11441430,13870471/22882860,8611923/10170160
0,18559/134640,95/396,5937/14960,9173/14960,24133/29920
0,6043/42900,157/660,5757/14300,2182/3575,5757/7150
0,3359309/24199560,615313/2419956,2631767/6049890,14689837/24199560,38889397/48399120
0,1283203/9306990,1170244/4653495,1606387/3722796,1131211/1861398,17745817/24818640
0,240217/1957725,439547/1957725,769259/1957725,1098971/1957725,383512/652575
0,64453/495495,109943/495495,195116/495495,279974/495495,58897/90090
0,1339/10395,2309/10395,584/1485,5867/10395,6352/10395
0,24809/190575,211361/952875,375257/952875,107692/190575,201341/272250
0,2693/20790,2294/10395,8191/20790,23483/41580,28981/41580
0,531467/4078305,904237/4078305,1606294/4078305,2304886/4078305,573257/906290
0,203711/1562715,347131/1562715,615172/1562715,883213/1562715,1222964/1562715
0,24809/190575,84683/381150,300067/762300,107692/190575,678031/762300
0,79181/613305,136186/613305,482429/1226610,346243/613305,479774/613305
0,24809/190575,84683/381150,300067/762300,107692/190575,171679/254100
0,331879/2823480,235985/1129392,12599/34224,3155359/5646960,4281019/5646960
0,10360249/83645595,17755844/83645595,10479481/27881865,47002922/83645595,20958962/27881865
0,5628814/43646295,38936501/174585180,626053553/1571266620,49275109/87292590,11067077/14964444
0,203711/1562715,347131/1562715,615172/1562715,883213/1562715,2793059/3125430
0,55259/426195,94579/426195,167653/426195,240727/426195,335306/426195
0,203711/1562715,347131/1562715,615172/1562715,883213/1562715,704519/1041810
0,28618361/224819595,50083906/224819595,88304422/224819595,126718978/224819595,132628333/149879730
0,449851/3368925,779918/3368925,275288/673785,1909388/3368925,550576/673785
0,1662713/12577320,5989901/25154640,5239391/12577320,14240033/25154640,6773143/8384880
0,130646/1058805,298717/1411740,159043/423522,1189451/2117610,3307061/4235220
0,28703/210335,45998/210335,164927/420670,119519/210335,164927/210335
0,3697762/27625185,25674143/110500740,45192151/110500740,31322947/55250370,86573317/110500740
0,53252279/417522105,93208534/417522105,164117683/417522105,235387192/417522105,568377443/835044210
0,360791/2475900,609253/2475900,1089821/2475900,532163/825300,6763739/9903600
0,15451/101745,50611/203490,180379/406980,7411/11305,252227/325584
0,2917/19278,9589/38556,34129/77112,10522/16065,111241/154224
0,15451/101745,50611/203490,180379/406980,7411/11305,9358/11305
0,116267/765765,380837/1531530,79879/180180,167351/255255,466033/510510
0,36847/243810,121117/487620,432343/975240,26633/40635,33634/40635
0,116267/765765,380837/1531530,79879/180180,167351/255255,126393/170170
0,12587/91630,2631/10780,18226/45815,29014/45815,591317/733040
0,33587/240240,1123/4620,96757/240240,152563/240240,96757/120120
0,696967/4615380,1154849/4615380,4073309/9230760,503429/769230,14283547/18461520
0,20513/141120,34159/141120,60713/141120,15287/23520,131273/141120
0,16291/107730,53551/215460,190879/430920,11764/17955,190879/215460
0,15451/101745,50611/203490,180379/406980,7411/11305,313777/406980
0,20059/138600,8473/34650,4241/9900,29977/46200,769589/831600
0,2701921/17713080,1115687/4428270,988667/2214135,3875143/5904360,1977334/2214135
0,28103/180180,195662/765765,100649/218790,677233/1021020,630659/720720
0,7739/55440,1123/4620,2477/6160,7039/11088,18127/22176
0,551/3850,1861/7700,788/1925,1227/1925,1576/1925
0,875563/5738040,31379/124740,1283969/2869020,1256239/1912680,3168919/3825360
0,2956951/19584180,4900043/19584180,17287637/39168360,2136359/3264030,12944971/17408160
0,1163/8260,897/4130,3233/8260,5027/8260,21587/33040
0,1319/9380,1021/4690,3669/9380,5711/9380,703/938
0,203/1440,157/720,563/1440,877/1440,2003/2880
0,451/3220,349/1610,1261/3220,1959/3220,5179/6440
0,529/3780,137/630,493/1260,767/1260,4537/5040
0,687/4960,543/2480,1937/4960,3023/4960,7983/9920
0,529/3780,137/630,493/1260,767/1260,3571/5040
0,529/3900,147/650,503/1300,797/1300,12347/15600
0,511/3680,399/1840,1441/3680,2239/3680,1441/1840
0,1163/8260,897/4130,3233/8260,5027/8260,4877/6608
0,451/3220,349/1610,1261/3220,1959/3220,2871/3220
0,451/3220,349/1610,1261/3220,1959/3220,4481/6440
0,1403/9945,29909/139230,428/1105,1533/2210,6819/8840
0,4619/32760,541/2520,1409/3640,5049/7280,12329/14560
0,1403/9945,29909/139230,428/1105,1533/2210,8153/8840
0,21934/156555,134417/626220,13463/34790,48253/69580,117833/139160
0,557/4320,48959/241920,1249/3360,4609/6720,42677/53760
0,11/80,4229/20160,1937/5040,6977/10080,1937/2520
0,235747/1527120,24301/109080,17393/42420,59813/84840,17313/22624
0,11429/86940,36791/173880,911/2415,1663/2415,4237/4830
0,2467/17640,3779/17640,757/1960,2717/3920,757/980
0,42811/289800,32521/144900,3259/8050,11309/16100,4869/6440
